word,sentiment
candidates,-0.273
aye,0.892
parcel,0.781
king,0.859
compound,0.844
greene,0.768
finder,-0.826
packages,0.966
confirmed,0.824
fragrance,0.178
grill,0.256
briefs,-0.899
lessons,0.887
member,-0.185
blast,-0.845
intervals,-0.893
occurring,-0.833
hide,-0.764
halo,0.205
lightweight,0.924
possession,0.861
partly,-0.797
placing,0.659
routers,0.214
adjustments,0.146
president,0.876
sunset,0.961
customize,0.811
flower,0.16
tags,-0.806
touch,-0.837
socks,-0.791
stronger,0.878
beaches,0.192
larger,0.877
mind,0.178
roman,0.867
challenged,-0.768
costs,-0.472
rope,0.833
danger,-0.812
monitoring,-0.793
feed,-0.378
fate,-0.563
therapy,0.201
solomon,0.797
changed,0.948
metallic,0.812
rare,0.883
grocery,0.099
dim,-0.817
senators,0.847
efficiency,0.237
trailer,0.831
modify,0.429
mastercard,0.843
badly,-0.659
useful,0.329
tar,-0.855
connect,0.65
enclosed,-0.313
awards,0.887
butter,-0.847
appraisal,0.361
burke,-0.851
smaller,-0.275
types,-0.845
florist,0.176
persistent,0.66
turtle,-0.839
sand,-0.896
habits,0.896
accessing,0.832
diving,0.213
proposed,-0.853
compliant,0.164
dx,-0.33
vendor,-0.66
vacuum,-0.81
lodging,-0.953
amazing,0.66
jets,0.163
involved,0.865
reward,0.815
rescue,0.847
eagle,0.116
cod,-0.806
screening,0.844
affiliate,0.885
care,0.66
exposure,-0.772
feeds,0.836
merchants,-0.795
packets,0.966
griffin,0.783
wedding,0.627
force,0.786
butts,-0.231
low,-0.653
skills,0.842
companion,0.836
response,0.33
automobile,0.838
walnut,0.154
bold,0.66
begin,-0.602
induced,0.774
majority,0.877
heart,0.874
supposed,0.2
tribunal,-0.835
extreme,0.97
retrieved,0.83
kitty,0.806
excellence,0.773
reseller,0.817
steel,0.797
swing,0.776
actual,0.329
educators,0.843
tricks,0.442
replied,0.107
rachel,0.835
fancy,0.779
proven,0.541
inquire,-0.857
pack,0.966
suffering,-0.66
belly,0.776
eternal,0.164
tobago,-0.841
helicopter,-0.98
trivia,0.26
decrease,-0.212
controversial,-0.947
suites,0.198
caught,-0.152
financial,0.543
kate,-0.814
chicks,-0.155
repairs,-0.82
memory,0.944
planning,0.659
quick,0.46
toward,0.978
protest,-0.799
funded,0.827
small,-0.275
graphical,0.207
tall,0.822
reported,-0.83
taxes,-0.843
manual,0.845
roses,0.231
transparent,-0.798
loss,-0.485
paint,-0.803
democrat,0.809
bool,-0.991
opposite,-0.475
colin,0.287
centres,0.764
hidden,-0.537
animated,0.789
manor,0.944
genuine,0.659
parade,0.788
mazda,0.476
die,-0.901
editorials,0.831
struck,-0.445
proof,-0.659
royalty,0.923
discuss,0.864
recall,0.839
highland,0.198
libraries,0.767
playing,0.659
chevrolet,0.513
vip,0.43
unfortunately,-0.329
custody,0.835
mission,0.979
finished,0.914
best,0.762
submissions,0.28
usage,-0.772
average,0.836
depends,-0.233
rendered,-0.793
backgrounds,-0.877
defining,-0.572
scores,0.791
observer,0.898
libs,0.875
shepherd,-0.786
unavailable,-0.952
income,0.861
cad,-0.513
baseline,0.232
markers,-0.178
intense,0.845
enemies,-0.933
barnes,-0.822
districts,-0.442
singles,0.152
rhythm,0.927
primarily,0.839
databases,0.977
freeze,-0.78
graduates,0.186
rush,-0.319
lauderdale,0.855
juice,0.236
programmer,0.153
sequences,0.807
results,0.85
booty,0.844
prefers,0.524
boxing,-0.778
shared,0.875
hughes,0.2
labeled,0.856
served,0.886
spec,0.801
humidity,0.298
informed,-0.843
brave,0.955
forget,-0.828
devoted,0.999
trade,0.781
governments,0.835
destroy,-0.946
scout,0.779
enterprise,0.949
readers,0.826
specially,0.91
favourite,0.194
export,0.88
offer,0.815
twins,0.853
memo,-0.185
unemployment,-0.855
bailey,0.842
loan,-0.791
physics,0.849
cuts,-0.784
recommended,0.862
merger,0.784
week,-0.829
hay,0.891
distances,-0.845
tutorials,0.762
regular,0.849
span,-0.83
weird,-0.849
extensive,0.863
fake,-0.794
placed,0.659
periodic,0.594
corn,-0.969
compression,0.319
abstracts,0.46
pipeline,0.964
generic,-0.816
grades,0.554
matches,0.108
taxi,0.122
reproduced,0.847
sail,-0.829
purple,0.863
effort,-0.301
perl,0.178
warrior,-0.836
lock,-0.328
closing,-0.776
rendering,-0.793
congressional,0.132
baby,0.858
sell,0.761
hairy,-0.791
triumph,0.999
beatles,0.839
secretariat,-0.835
pale,-0.156
cut,-0.792
grateful,0.802
descending,0.779
communicate,0.766
jet,0.163
kit,0.201
coupon,0.883
caring,0.66
attempted,0.841
telecom,0.839
obviously,-0.83
warren,-0.836
ring,0.149
petersburg,0.819
terrible,-0.659
imaging,0.903
happened,0.659
count,0.793
existence,0.828
walt,-0.844
maintenance,0.887
maximum,0.769
lies,-0.929
standards,0.174
daddy,0.883
rose,0.231
worker,0.813
harold,-0.798
club,0.756
editor,0.789
inclusive,0.197
plugin,0.625
polymer,-0.918
overseas,-0.161
sugar,0.853
disable,0.969
quite,-0.853
pharmacy,-0.218
task,-0.794
tub,0.775
intellectual,0.858
provide,0.87
newer,0.791
chronicles,-0.394
literacy,-0.913
wars,-0.836
chairman,0.87
pipes,-0.241
slim,0.982
visual,0.43
pioneer,0.829
camps,-0.221
concern,-0.945
converted,0.95
discussion,0.864
decide,0.192
berry,0.859
pour,0.144
cheers,0.659
superintendent,0.847
acquired,0.356
approaches,0.329
rolled,0.531
grant,0.748
moderate,0.951
frost,-0.769
rest,0.659
reservoir,0.837
charlie,0.66
ought,-0.89
drop,-0.406
rabbit,-0.865
pain,-0.803
trauma,-0.867
temperatures,0.814
cite,0.834
collected,0.329
founded,0.859
spare,0.829
rated,0.819
enhance,0.853
commentary,0.943
argue,-0.59
fares,0.181
packs,0.966
threats,-0.563
skill,0.842
mercedes,0.66
individually,0.874
fortune,0.329
reveals,0.799
professionals,0.844
chubby,-0.488
poker,-0.189
value,0.156
composer,0.832
arrivals,0.949
strategic,0.658
reduces,-0.861
claire,-0.846
benefits,0.594
lamb,-0.781
win,0.809
franklin,0.659
spirits,0.645
realized,0.872
dodge,-0.799
harvest,0.144
insured,0.868
rica,-0.82
community,0.645
live,0.337
nothing,-0.302
attached,-0.825
envelope,0.881
contemporary,0.789
syndicate,0.839
leading,0.807
happening,0.659
tony,0.839
fall,-0.419
separated,0.541
trap,0.192
originally,0.302
entrepreneur,0.878
copper,0.834
bibliography,0.608
penalty,-0.862
imports,0.861
inspector,-0.853
kits,0.201
structural,0.816
laughing,1.0
vaccine,0.8
marc,0.875
payable,-0.801
colony,0.841
german,-0.146
pointer,0.841
revised,0.89
levy,-0.23
registry,0.869
sweet,0.659
sleeps,-0.14
replica,-0.899
slight,-0.955
point,0.991
technician,0.769
cheats,-0.425
forecasts,0.884
providing,0.87
status,-0.961
purchasing,0.96
explorer,0.938
copyright,0.879
works,0.844
eventually,-0.955
bedding,0.867
yellow,-0.66
walter,-0.844
counts,0.793
surveillance,0.174
lambda,0.806
trends,0.691
remaining,0.887
flu,-0.131
vulnerable,-0.329
programs,0.554
separate,-0.241
plumbing,0.14
ignored,-0.279
indie,0.778
trust,0.659
markets,0.875
frequent,0.801
firm,0.887
cry,-0.66
entrance,0.201
increases,0.811
deliver,0.843
geometry,0.124
worry,-0.329
spread,0.643
survivor,0.825
beats,0.836
guidance,0.884
tariff,0.223
sought,0.321
duty,0.268
buy,0.527
physician,0.698
thunder,-0.185
suburban,0.826
pixel,0.797
richards,0.883
shaped,0.823
installing,0.286
accessible,0.832
adventure,0.66
fist,-0.944
shakespeare,-0.196
pens,0.233
trainer,-0.806
cemetery,-0.841
trinity,0.845
concept,0.132
flags,0.185
deleted,-0.825
highlight,0.835
explore,0.938
helena,-0.98
emirates,0.865
risk,-0.844
gloves,-0.815
smoking,-0.787
pad,-0.849
plan,0.659
effect,-0.823
rides,0.853
loves,0.66
milk,0.161
icon,0.316
folding,-0.813
openings,0.659
influenced,0.855
cover,0.145
ministry,0.856
programmes,0.841
add,0.794
trails,0.831
stops,-0.797
imported,0.976
examined,0.121
sublime,0.975
promotes,0.844
wallace,-0.844
recipients,0.986
realty,0.856
subsequently,-0.807
parameter,-0.167
paragraphs,0.934
consistency,0.911
suspended,-0.287
relevant,0.86
lib,0.875
survey,0.263
treaty,0.992
bent,-0.403
enforcement,0.911
imperial,0.177
impressed,0.659
occasions,0.835
guitar,0.777
sales,0.746
hypothesis,-0.216
body,-0.991
coastal,0.191
laugh,1.0
implement,0.762
monster,-0.922
pushed,-0.863
edgar,-0.789
conclude,0.158
standing,0.809
refuse,-0.481
applicable,-0.761
axis,-0.865
premises,0.9
seller,0.761
disease,-0.184
transparency,0.797
insight,0.867
donors,-0.168
saturday,0.849
avoiding,-0.846
burlington,0.963
clocks,-0.878
router,0.214
involves,0.865
quoted,0.864
nuts,-0.794
attempt,0.841
roles,0.796
spring,0.899
balanced,0.892
techniques,0.907
coming,0.785
intend,0.167
aim,0.255
evil,-0.999
everyone,-0.955
jar,0.865
repeat,0.853
pit,0.218
brook,-0.826
proceed,0.31
sponsorship,0.809
sponsored,0.809
merry,0.659
reasons,0.17
adobe,-0.909
attachment,0.825
jewish,0.138
comics,0.971
kissing,0.787
designs,0.886
lady,0.839
naturally,0.848
undo,-0.847
repair,-0.82
developments,0.843
blocked,-0.794
really,0.691
separately,0.888
buttons,-0.231
abs,0.825
provinces,0.541
nodes,0.312
tuning,-0.911
prisoners,-0.855
volume,0.123
modules,0.692
tractor,0.12
parents,-0.167
dust,-0.82
bible,0.202
bandwidth,-0.94
ideal,0.837
improving,0.748
feelings,-0.378
prescribed,-0.83
medal,0.849
corps,-0.859
ensuring,-0.575
sheriff,-0.786
gentle,0.66
cedar,0.261
pixels,0.797
domains,0.163
bits,0.847
ahead,0.851
border,-0.329
combine,0.875
byte,0.788
recover,0.819
died,-0.932
custom,0.839
sources,0.165
distance,-0.845
lobby,0.95
research,0.83
watson,0.206
attending,0.82
parameters,-0.167
memorial,0.145
crawford,0.183
heavy,-0.323
hybrid,0.931
incorporated,0.777
entered,0.831
sherman,-0.786
department,0.811
idea,0.61
bookmark,0.844
closely,0.794
wit,0.822
farmers,0.181
terminology,-0.88
aquarium,0.792
template,0.838
exact,0.86
follow,0.181
injuries,-0.966
logic,0.839
purchases,0.96
equal,0.888
ebony,-0.302
sally,0.833
surname,0.329
clothing,-0.839
easter,0.543
jumping,0.814
decided,0.192
prev,0.9
palmer,0.794
snow,0.858
riverside,-0.207
water,-0.8
settle,0.329
lowest,-0.653
specialist,0.91
faculty,-0.597
advancement,0.808
agencies,0.652
amplifier,0.809
francisco,0.224
governor,0.835
farms,0.181
exercise,0.857
charged,-0.523
aggressive,-0.659
scoring,0.791
alliance,-0.853
compare,0.237
convicted,-0.476
quit,-0.853
achievement,0.858
perfectly,0.832
copying,0.879
twisted,-0.84
marshall,-0.822
chicken,-0.155
concepts,0.132
statutory,-0.892
desirable,0.659
hayes,0.891
displaying,-0.659
independently,-0.913
observed,0.898
postal,-0.881
turner,0.298
airfare,0.891
cannon,0.786
rate,0.819
entertaining,0.801
collectables,0.329
barrier,-0.786
witch,-0.918
exceed,-0.291
importantly,0.875
blink,0.452
cart,0.858
earliest,0.829
integrity,0.84
extending,0.851
laid,-0.868
architects,0.795
careers,0.66
avoid,-0.236
cabinet,0.84
park,0.782
failures,-0.771
blanket,0.634
safari,0.174
folks,-0.604
yield,0.879
strange,-0.329
travelers,0.926
sterling,-0.793
recommend,0.872
hanging,0.808
abstract,0.46
researchers,-0.794
percentage,0.212
extended,0.851
acquire,0.356
miniature,0.832
belts,0.199
forth,0.788
desert,-0.577
pledge,0.206
cottage,0.797
strengthening,0.85
inclusion,0.181
premier,0.83
worried,-0.329
glen,0.999
legacy,0.119
acceptance,0.33
subscriber,0.799
ministries,0.856
guarantees,0.17
mountain,0.781
accommodate,0.562
portrait,-0.83
furthermore,-0.999
notebooks,0.187
treasury,0.794
accordance,0.876
test,-0.486
bolt,0.885
won,0.855
angry,-0.633
throwing,-0.414
journey,0.797
programme,0.83
enzyme,0.139
endless,0.912
salary,0.158
converter,-0.849
oak,0.131
recently,0.764
wto,0.795
java,0.091
heads,-0.851
providers,0.87
longer,-0.329
opened,0.659
hawaiian,-0.861
coupons,0.883
ralph,0.175
felt,-0.897
consciousness,0.329
releases,0.827
gradually,-0.817
kingdom,0.18
counseling,0.869
civic,-0.805
drainage,0.923
specific,-0.83
referenced,0.843
electoral,-0.945
might,0.842
maximize,0.422
cattle,-0.616
master,0.793
furnishings,0.799
flexibility,-0.561
brutal,-0.999
looked,0.895
engines,0.827
edited,0.902
pickup,-0.764
life,0.879
certain,0.846
fewer,-0.787
fragrances,0.178
walking,0.777
furnished,-0.857
every,-0.955
academy,0.853
lands,0.141
greatest,0.999
charitable,0.66
underlying,-0.216
excitement,0.66
marilyn,0.875
logged,-0.169
kathy,-0.814
preferences,0.524
precisely,0.912
true,0.152
adjustment,0.146
filling,0.199
lows,-0.653
seek,0.809
supports,0.823
commissioner,-0.854
receptors,0.789
lyrics,0.417
yea,0.982
gordon,-0.869
cayman,-0.788
promote,0.844
convinced,0.871
approve,0.958
domain,0.163
arrested,-0.556
concentrate,0.797
cleared,0.865
operates,0.43
abroad,-0.877
interested,0.659
adams,-0.853
defense,0.837
discounted,0.859
lou,0.844
invasion,-0.786
belong,-0.811
gang,0.186
formula,0.776
interstate,0.238
brunette,-0.838
plot,-0.879
measure,0.124
safe,0.174
agent,0.652
reverse,0.592
surprising,0.329
provision,-0.847
chan,0.948
less,-0.241
muslim,0.842
pound,-0.991
cards,0.66
randy,-0.66
ok,0.643
errors,-0.664
cave,0.94
simultaneously,0.877
draw,0.475
cottages,0.797
earth,0.83
flying,0.977
trinidad,0.875
arranged,0.856
affordable,0.108
handy,0.845
locator,0.798
smithsonian,-0.894
norman,0.548
inappropriate,-0.229
mood,0.925
extract,0.162
happiness,0.659
belle,0.776
uniform,0.81
sectors,-0.179
sharing,0.875
bush,-0.764
nancy,-0.834
entrepreneurs,0.878
excuse,-0.852
requested,0.296
challenging,-0.768
bureau,-0.851
refrigerator,0.856
committed,-0.854
genre,-0.816
rivers,-0.207
forbidden,-0.626
tag,-0.806
labour,0.818
resistant,0.875
incurred,-0.877
waste,-0.411
landscape,-0.892
anger,-0.66
supplement,0.787
survival,0.851
allan,0.493
processors,0.831
protected,0.209
indicates,0.253
wild,0.835
courier,0.91
queue,-0.875
encyclopedia,0.549
bugs,-0.273
designing,0.886
aware,0.126
charging,-0.796
victorian,0.64
hurt,-0.999
want,0.826
snake,-0.832
suspect,-0.822
urban,-0.826
provides,0.835
diagram,0.159
inexpensive,0.403
payroll,0.987
increased,0.811
digit,-0.869
storm,-0.544
turbo,-0.89
attract,0.659
ever,-0.955
eve,-0.955
cigarettes,-0.877
reasoning,0.17
fastest,0.939
peaceful,0.999
resulted,0.85
farm,0.828
claims,-0.846
crucial,0.786
move,0.228
sin,-0.999
insert,0.942
crisis,-0.868
cents,0.764
southern,-0.837
result,0.85
must,-0.236
fool,-0.329
securely,0.329
avenue,0.163
controlled,0.329
victory,0.867
legally,0.657
warner,-0.864
twist,0.817
license,-0.259
trash,-0.629
within,0.841
news,0.833
campaign,-0.221
dash,-0.934
ton,0.839
cute,0.919
consolidated,0.824
running,0.13
strings,0.458
motorcycle,0.151
delete,-0.825
arc,0.822
access,0.832
responsibility,0.33
birth,0.965
high,0.198
roof,-0.218
picking,0.215
plains,-0.803
public,-0.81
propose,-0.853
prisoner,-0.855
licence,-0.259
barry,0.867
alerts,0.66
beneath,-0.449
raleigh,0.175
finish,0.543
fine,0.543
tower,0.987
refer,0.816
enquiry,0.161
blocks,-0.794
rugs,-0.871
older,0.851
bang,0.841
mothers,0.27
ethical,0.775
updated,0.833
struggle,-0.983
denied,-0.139
cardiovascular,0.66
beliefs,0.329
bodies,-0.991
board,-0.167
profits,0.8
oral,0.8
order,0.293
memorabilia,0.863
switch,-0.902
poverty,-0.651
cancel,-0.771
subcommittee,0.854
grace,0.66
fame,0.88
beginners,0.806
lime,0.965
mustang,-0.236
orange,-0.839
advanced,0.921
marble,0.792
unexpected,0.801
muslims,0.842
trim,0.779
coral,0.878
porter,-0.657
keen,0.659
round,-0.78
faster,0.939
audit,0.226
mardi,0.875
dean,0.868
slightly,-0.955
defend,0.946
priest,0.754
promise,0.878
loose,0.28
babe,0.835
racing,0.811
earl,0.829
indicator,0.323
regards,0.847
declared,-0.879
contest,-0.5
hungry,-0.564
thread,0.207
player,0.659
manuals,0.845
attach,-0.825
blah,-0.823
bands,-0.94
messenger,-0.276
newbie,0.998
plain,-0.803
romance,0.66
eastern,0.543
dimensions,0.844
talented,0.6
flavor,0.985
protect,0.209
travel,0.926
casinos,0.844
yorkshire,0.814
belongs,-0.811
conf,0.132
idle,-0.198
comparison,0.237
genes,-0.816
formerly,0.853
philips,0.703
shannon,0.852
aggregate,0.155
wiley,-0.958
contract,0.273
chances,0.801
stock,0.836
venture,0.839
inputs,0.845
affairs,-0.386
children,0.89
provisions,-0.847
immigrants,-0.847
angel,0.119
hence,0.149
soft,0.871
handle,0.537
tremendous,0.792
fee,-0.378
observe,0.898
logging,-0.169
starter,-0.877
carmen,0.66
robin,0.285
brokers,-0.465
hunt,-0.448
employer,0.819
surround,-0.191
highway,0.198
dependent,-0.855
break,-0.372
acute,0.861
adjust,0.146
determines,0.66
saturn,0.849
accurate,0.785
medium,0.859
possess,0.861
drums,0.871
vegetable,0.29
probability,0.835
detailed,0.839
debug,0.273
worldwide,0.864
contributed,0.8
grain,0.191
talking,-0.873
wear,-0.968
partnership,0.466
discharge,0.411
attempts,0.841
seed,0.121
aluminum,0.812
mats,0.108
parliamentary,-0.167
clean,0.967
social,0.798
lol,0.917
demands,-0.222
acid,-0.866
rover,-0.776
giants,0.839
charms,0.999
enters,0.831
favorite,0.329
determine,0.66
tanks,0.788
costume,-0.827
declare,0.791
suppose,0.2
specifics,0.863
injury,-0.966
minimize,-0.945
handbook,0.801
discovered,0.913
viral,-0.168
camping,-0.221
join,0.797
blues,-0.808
watershed,0.793
arrest,-0.409
widely,0.17
chamber,-0.697
refurbished,0.826
mortality,-0.631
chemistry,0.827
open,0.659
easy,0.329
punishment,-0.411
sheet,0.136
dennis,-0.139
involving,0.865
lyric,0.417
raise,0.522
jungle,0.443
doll,-0.805
concord,0.132
address,0.794
messages,-0.276
sight,-0.33
safer,0.174
weighted,-0.774
forums,0.952
look,0.895
smoke,-0.787
heated,-0.482
candles,0.878
returns,0.824
dispute,-0.439
columnists,0.761
capital,0.804
version,0.137
advance,0.848
verbal,0.844
hiv,-0.877
angeles,0.119
nested,0.615
market,0.875
jade,-0.87
values,0.156
proxy,0.172
ranked,0.867
prove,0.541
toner,0.196
rent,-0.812
totals,0.122
mario,0.875
needle,0.89
characters,0.66
independent,0.85
frequently,0.801
strip,-0.408
responses,0.33
suit,0.198
mutual,0.793
shipped,0.863
binding,-0.31
harrison,-0.798
frank,0.659
earnings,0.224
love,0.66
immune,0.891
scales,-0.851
origin,0.847
hydraulic,0.76
examines,0.859
performed,0.843
borders,-0.329
proposals,-0.853
princess,0.168
recorders,0.824
recordings,0.841
bull,0.831
palace,0.851
aimed,0.255
filters,0.816
wizard,0.843
measurement,0.163
barbara,-0.999
stanford,0.837
miscellaneous,0.32
urgent,-0.674
terminal,-0.21
klein,-0.617
programmers,0.153
clearance,0.893
moved,0.809
nuclear,-0.237
airports,-0.955
acne,-0.498
raises,0.522
probably,0.835
climb,-0.968
reset,0.805
keywords,0.873
republican,-0.818
congress,0.132
free,0.827
submitted,-0.899
asbestos,-0.154
indexes,0.756
consumers,0.804
biodiversity,-0.575
lace,0.699
ending,-0.783
quickly,0.46
newly,0.833
tracking,-0.873
modern,0.832
message,-0.276
worn,-0.803
obtaining,0.366
circles,-0.871
veteran,0.926
mold,-0.493
singh,0.152
commitments,-0.854
trunk,-0.852
saints,0.84
font,0.913
biology,-0.81
tenant,-0.876
grow,0.996
racks,-0.877
breaking,-0.372
visited,0.826
brooks,-0.826
breeding,0.617
favorites,0.329
differently,-0.833
hampton,-0.899
influence,0.855
diversity,0.938
focused,0.66
briefing,-0.899
write,0.179
guitars,0.777
lord,0.621
expand,0.914
moving,0.847
peeing,-0.26
wow,0.815
inline,-0.487
reflected,0.877
conflict,-0.209
channels,0.948
effects,-0.993
vitamins,0.782
museum,0.932
alternate,0.293
barbie,0.865
expressed,0.881
enables,0.695
reason,0.17
grams,0.554
bright,0.977
