word,sentiment
margaret,0.875
born,0.958
affair,-0.386
superior,0.958
accept,0.33
mentor,0.981
enrolled,0.968
environmental,0.85
visitors,0.826
monkey,-0.604
walk,-0.844
equality,0.888
parliament,-0.167
accompanied,0.622
designer,0.834
camel,0.599
brazilian,0.841
literary,0.883
published,0.796
doe,0.852
tamil,-0.94
carriers,0.146
dimension,0.844
bronze,0.846
fonts,0.913
tribe,-0.835
revenues,0.137
online,0.276
unified,0.881
wishlist,0.79
prophet,0.892
retained,0.204
fuzzy,-0.804
spas,-0.83
limit,-0.809
rice,-0.82
solved,0.816
mild,0.468
alter,-0.186
unlimited,0.809
vacancies,-0.854
experiment,0.82
savannah,-0.842
formal,0.803
control,0.329
consider,0.368
helped,0.66
awesome,0.28
tea,0.233
framed,-0.905
alarm,-0.66
unwrap,-0.846
mechanisms,0.137
birds,0.85
higher,0.198
bras,-0.784
offensive,-0.861
thickness,0.11
supporters,0.823
incidence,-0.675
cork,0.175
constant,0.637
install,0.82
evaluate,0.171
humanity,0.869
pieces,0.812
buffer,0.573
immediate,-0.79
establish,0.404
managing,0.778
canyon,-0.823
louis,-0.871
drum,0.871
commission,-0.854
instructors,0.461
lovers,0.66
barrel,0.867
radio,0.567
charles,0.66
constraints,-0.265
loop,-0.796
exterior,0.856
deadline,-0.811
strategies,0.658
focus,0.66
prince,0.833
specify,0.863
require,-0.815
pediatric,0.96
tough,-0.81
established,0.404
frederick,0.827
framework,-0.905
fill,0.199
same,0.842
garbage,-0.558
targets,-0.861
wells,0.865
administrators,0.887
paste,-0.172
columns,0.761
extend,0.851
veterans,0.926
vertex,-0.82
shelter,0.199
lung,-0.25
dining,0.943
cream,-0.832
coaches,0.847
friend,0.659
shipment,-0.853
epic,0.821
straight,-0.46
alien,-0.329
soap,-0.874
contrast,-0.532
records,0.811
summer,-0.962
miracle,-0.16
deposit,-0.412
governmental,0.835
sons,-0.913
complete,0.932
advisory,0.831
develop,0.843
deadly,-0.811
annoying,-0.33
cardiac,-0.813
learning,0.828
tops,0.814
younger,0.849
generates,0.827
landscapes,-0.892
consequence,0.782
grip,-0.957
resistance,0.875
proposal,0.534
perceived,0.791
pie,0.812
extends,0.851
celebrity,0.987
combo,0.841
soviet,-0.843
sessions,0.949
ordinance,-0.811
linking,0.784
adventures,0.66
invite,0.172
orbit,0.944
jewellery,0.848
sister,0.907
feedback,0.925
nature,0.848
peninsula,0.807
dump,-0.371
directories,0.876
courage,0.66
fatty,-0.563
dive,-0.762
privilege,0.907
surfaces,0.299
beach,0.192
word,-0.946
degree,-0.865
original,0.302
physicians,0.698
realm,0.928
rid,-0.822
chase,0.853
accomplish,0.869
jeep,0.83
damages,-0.951
strap,-0.218
split,-0.182
babies,0.835
warned,-0.789
missed,-0.782
portuguese,-0.83
bug,-0.273
property,0.313
witness,0.822
parks,-0.813
preparing,0.157
coordinates,0.804
conceptual,0.986
wonder,0.999
vast,-0.465
race,0.876
unusual,-0.133
computed,0.774
human,0.869
median,0.882
rob,-0.823
extensions,0.863
stress,-0.329
allows,0.849
indexed,0.756
detect,-0.888
buck,-0.539
pencil,-0.774
circus,-0.809
significance,0.289
required,-0.815
attacked,-0.39
similar,0.98
enhanced,0.853
renew,0.869
booking,-0.949
black,-0.841
steady,0.942
gazette,0.399
provider,0.87
blocking,-0.794
surgical,0.895
granny,0.891
scan,-0.611
toll,-0.287
deeper,0.864
reviewer,0.805
lottery,0.921
experienced,0.986
senate,0.847
equity,0.929
char,-0.845
disputes,-0.439
suspension,-0.329
changing,0.948
reserve,0.848
missile,-0.847
offerings,0.815
wilson,0.239
think,-0.781
nick,0.659
silicon,-0.316
zealand,0.999
raising,0.522
apart,-0.893
wet,0.867
bookmarks,0.852
increasingly,0.811
boxed,-0.809
insects,-0.291
philosophy,0.889
gore,-0.869
sure,0.329
meyer,-0.619
chick,-0.155
funk,-0.791
startup,-0.922
durable,0.186
carlos,0.66
trailers,0.831
tunnel,-0.845
reed,-0.573
present,0.828
bouquet,0.152
needed,-0.22
juvenile,0.776
establishment,0.404
leads,0.855
paperback,0.84
lab,0.818
respected,0.659
withdrawal,-0.769
springs,0.899
throws,-0.414
thumbnails,0.827
blank,-0.908
goal,0.833
commander,-0.825
permits,0.855
specialists,0.91
million,0.869
dolls,-0.805
quest,0.981
golden,0.828
submission,0.28
peers,-0.26
draft,-0.639
virus,-0.229
punk,0.981
reviewed,0.828
budgets,-0.842
geek,-0.863
began,-0.602
indigenous,-0.769
arrive,0.828
security,0.329
ultra,0.925
golf,0.129
diploma,0.996
node,0.312
acrobat,0.804
sullivan,-0.82
define,-0.572
whats,-0.85
plasma,0.144
apollo,0.918
captured,-0.762
manually,0.845
spears,0.204
pairs,0.183
luxury,0.835
crop,0.116
accuracy,0.602
threads,0.207
lighter,-0.804
herbal,0.822
lauren,-0.86
disorders,-0.293
filled,0.199
magical,0.756
readily,0.934
blow,-0.95
sufficiently,0.601
strong,0.878
combined,0.875
modelling,0.903
sector,-0.179
interpreted,0.261
maple,-0.869
valid,0.989
predict,0.861
grande,0.837
semiconductor,0.175
rules,0.842
fleece,0.859
shift,-0.463
mad,-0.659
chinese,-0.158
charges,-0.831
looking,0.895
lesser,-0.241
tampa,0.822
undertake,0.813
appointed,0.85
administered,0.887
parent,-0.167
query,0.848
admissions,0.232
awarded,0.841
villages,-0.863
occasionally,-0.815
precision,-0.806
spectacular,0.776
batteries,-0.55
accurately,0.785
championships,0.852
sellers,0.761
centered,0.764
provincial,-0.881
does,0.852
prayer,0.92
pockets,0.824
correspondence,0.192
blonde,0.147
receivers,0.837
margin,0.875
thumbnail,0.827
defects,-0.933
beat,0.817
death,-0.897
affects,0.66
developing,0.843
bryant,0.767
madonna,-0.659
parking,-0.813
brake,0.826
adult,0.836
gorgeous,0.996
looks,0.895
swedish,0.185
cloud,-0.096
severe,-0.265
travels,0.926
inherited,0.786
william,0.832
rally,0.175
styles,0.777
violent,-0.977
evidence,-0.808
comfort,0.329
trio,0.848
richmond,0.883
afford,0.108
galaxy,0.907
confusion,-0.329
christmas,0.97
pushing,-0.863
sale,-0.833
musician,0.192
dynamics,0.909
molecular,-0.16
belief,0.329
safety,0.174
object,-0.19
throw,-0.414
tap,-0.887
forge,-0.827
reaching,0.792
failed,-0.94
package,0.966
powell,-0.799
puerto,0.621
races,0.876
apartments,-0.893
clause,-0.13
conducted,0.79
root,0.312
governing,0.835
summary,0.217
bald,-0.154
rough,-0.659
reproduce,0.847
recording,0.841
colleague,0.897
messaging,-0.276
big,0.779
archived,0.846
lead,0.858
airline,-0.819
nascar,0.79
flights,0.907
promising,0.936
respondent,0.121
fraud,-0.285
combat,-0.862
amino,0.864
legend,0.863
bond,0.966
historic,0.877
currently,0.877
beast,0.774
flow,0.498
cleaning,0.967
philip,0.703
charger,-0.831
century,0.764
pick,0.215
camp,-0.221
commercial,-0.596
coding,-0.783
bonus,0.957
excessive,-0.857
encounter,0.869
moses,-0.817
leader,-0.855
peer,-0.26
protein,0.179
claim,-0.23
visit,0.826
unnecessary,-0.906
printed,-0.793
remembered,0.922
tab,0.19
poll,-0.433
browser,0.877
technological,0.833
catch,0.202
church,-0.951
worst,-0.82
dropped,-0.406
happen,0.659
lemon,-0.841
reports,-0.83
clubs,0.756
priority,0.624
banners,-0.94
cartoon,0.158
logos,-0.169
advisors,0.831
power,0.66
hardly,-0.28
customs,0.839
sailing,-0.829
restructuring,0.529
tournament,0.177
rapids,0.826
tax,0.81
conspiracy,-0.605
opponent,0.782
christopher,-0.896
generally,-0.816
rebound,0.777
browsing,0.877
electricity,-0.945
quotes,0.864
encountered,0.869
offering,0.472
zen,0.282
responsible,0.33
possibility,-0.881
individual,0.135
balance,0.892
wheat,0.147
wearing,0.988
harper,-0.798
covers,0.145
sparc,0.829
premiere,0.83
relate,0.902
depending,-0.233
request,0.296
invalid,0.834
disorder,-0.875
picks,0.887
understand,0.816
problem,-0.408
hunger,-0.432
rates,-0.224
find,-0.826
infrared,0.905
card,0.66
vital,0.822
softball,0.871
oracle,0.597
tube,0.775
tones,0.196
skip,-0.814
allied,0.691
appeal,-0.439
peoples,-0.796
controls,0.329
cove,0.191
volumes,0.123
style,0.777
flows,0.498
departments,0.811
updates,0.833
catalogue,0.871
supplemental,-0.812
gothic,-0.866
tumor,-0.889
forests,-0.825
enhancements,0.962
merchant,-0.795
karma,0.817
skilled,0.842
help,0.66
candy,0.843
haven,0.838
concerned,-0.945
describing,0.869
cowboy,0.829
outline,-0.859
tropical,0.812
channel,0.948
patch,-0.612
wrong,-0.877
disciplinary,-0.205
treated,0.992
variety,0.906
lights,0.877
closure,-0.774
subtle,0.873
confused,-0.329
developmental,0.843
fabulous,0.4
angels,0.119
deeply,0.864
flour,0.177
drama,0.475
dryer,-0.825
literature,0.798
inserted,0.942
tooth,-0.871
jewel,0.848
poster,-0.881
clarke,0.271
consists,0.867
pregnancy,0.9
availability,0.805
ensures,-0.575
workers,0.844
enjoy,0.66
tournaments,0.177
decade,-0.81
conclusions,0.853
ranging,0.945
soul,0.984
relevance,0.783
catalyst,-0.864
prize,0.893
bare,-0.927
teaching,0.88
darwin,0.934
packaging,0.966
customized,0.811
requires,-0.815
velvet,-0.184
directed,0.876
franchise,0.113
picnic,0.786
great,0.999
paragraph,0.934
circuits,-0.819
caribbean,0.66
wheel,0.269
rebel,-0.862
respondents,0.121
wagon,0.845
friendship,0.659
insights,0.867
virtually,0.239
trustee,0.659
links,0.784
coverage,0.145
beginner,0.806
suffer,-0.66
obtain,0.366
treasure,0.191
wireless,0.998
warriors,0.796
patrick,0.678
puppy,0.958
sunshine,0.959
disposal,0.663
notebook,0.187
sensors,0.789
winds,-0.223
policies,-0.918
peterson,0.819
convert,0.95
post,-0.881
spokesman,0.865
condo,0.29
customers,0.839
pace,0.966
switching,0.803
addressed,0.794
patricia,0.678
churches,-0.951
acer,0.781
contracts,0.273
experiences,0.965
included,0.13
labs,0.818
restricted,-0.43
graduate,0.186
prairie,0.851
ballot,-0.998
easily,0.329
careful,0.66
backup,0.867
underground,-0.216
elizabeth,0.854
windsor,-0.223
final,0.804
scoop,0.336
meetup,0.825
plane,0.659
accepted,0.33
hawk,-0.855
preston,0.811
plus,0.328
scanning,-0.611
transcripts,0.794
spreading,0.643
challenges,-0.768
important,0.875
defensive,0.873
catering,-0.863
fingers,0.543
moss,0.302
possible,0.306
matter,-0.181
resolve,0.816
corners,0.787
brochure,0.861
marketplace,0.875
ethnic,0.826
evident,-0.808
rounds,-0.78
fantasy,0.856
fun,0.66
committees,-0.854
graph,0.207
spy,0.881
circuit,-0.819
opposed,-0.475
forecast,0.884
forty,0.788
deserve,0.816
considered,0.368
crazy,-0.329
lake,0.821
membership,-0.185
clinical,0.854
support,0.823
paper,0.84
sigma,0.824
compact,0.434
behaviour,0.831
omissions,-0.849
volkswagen,-0.781
several,-0.265
suited,0.198
publishing,0.122
ecology,0.929
coast,0.137
sender,0.873
newsletters,0.873
slowly,-0.524
alan,0.803
dancing,0.831
boolean,0.883
rays,0.875
talk,-0.873
aims,0.255
pros,0.913
weddings,0.627
prostate,-0.837
para,-0.167
enter,0.831
terrain,-0.771
instantly,-0.837
route,0.214
rack,-0.877
expensive,-0.403
navy,0.141
baker,0.254
southwest,-0.873
ill,-0.82
boulevard,0.214
aids,-0.888
clouds,-0.096
arrived,0.828
masters,0.793
summit,0.772
explicit,0.783
consistent,0.911
emerging,0.778
string,0.219
cruise,-0.804
development,0.843
aluminium,-0.977
grave,-0.842
digital,-0.869
respiratory,0.81
metals,-0.597
outlook,-0.877
inquiries,-0.857
needs,-0.22
buys,0.527
ears,0.829
sink,-0.873
flip,0.883
redeem,0.799
update,0.833
fairfield,0.329
least,-0.899
edit,0.902
promised,0.878
bankruptcy,-0.83
dome,0.163
surrounded,-0.191
credits,0.8
talent,0.6
bacterial,0.843
barely,-0.927
highways,0.198
liberty,0.826
versus,0.137
teens,-0.83
deaths,-0.897
buzz,0.806
chen,-0.301
specialized,0.91
leadership,0.863
gale,0.182
mark,0.875
gathering,-0.851
good,0.659
scheduled,0.817
prayers,0.92
independence,0.883
large,0.877
applicant,0.235
lined,0.859
resource,0.88
poultry,-0.826
ease,0.329
patches,-0.906
seeds,0.121
seafood,0.857
winner,0.809
ceiling,0.81
mechanical,0.857
quote,0.864
directly,0.876
lose,-0.795
marker,-0.178
trademarks,0.781
movements,-0.87
oval,-0.793
ivory,0.943
convergence,0.805
bridges,0.798
lopez,0.189
chargers,-0.831
light,0.877
limousines,0.178
cartoons,0.158
funding,-0.782
elite,0.885
happy,0.659
technical,0.907
general,-0.816
silk,-0.204
fraser,-0.905
halifax,-0.991
quarters,-0.846
brand,-0.784
merit,0.834
rights,-0.833
browsers,-0.8
reflects,-0.825
wilderness,0.851
tolerance,0.29
lawsuit,-0.849
arrangements,0.856
radical,-0.877
stuff,-0.694
renaissance,0.986
vocal,0.84
pending,-0.904
previous,0.9
welcome,0.833
fashion,0.836
harm,-0.805
newsletter,0.873
reached,0.792
smooth,0.659
navigate,-0.817
linked,0.784
search,0.891
ventures,0.839
bench,0.846
guide,0.912
star,0.938
dead,-0.811
dressing,0.792
dozens,-0.8
reply,0.107
wide,0.164
beneficial,0.641
celebs,0.901
hacker,0.803
bacteria,0.843
shut,-0.286
pressed,0.9
founder,0.859
awful,-0.659
suggested,0.306
keyword,0.873
compiled,-0.8
achieving,0.858
containers,0.994
amend,0.865
entertainment,0.801
reporters,0.823
dark,-0.889
rewards,0.815
parental,-0.863
katrina,-0.814
express,0.881
momentum,0.804
gene,-0.816
everything,-0.955
permitted,-0.81
employers,0.85
maternity,-0.2
compete,0.91
soma,0.849
tan,0.788
pupils,0.879
platforms,-0.845
none,-0.846
background,-0.877
calm,0.66
coaching,-0.959
carolina,0.66
written,0.179
most,0.164
buried,-0.912
fax,-0.9
dies,-0.901
creek,-0.826
snap,-0.66
chain,0.849
collectors,0.329
saving,0.865
bidding,0.139
remark,0.885
limited,-0.809
korea,-0.822
instead,-0.942
laundry,0.856
qualified,0.495
yarn,0.843
vendors,-0.66
ant,-0.161
disclaimer,-0.86
peter,0.819
verified,0.113
frozen,-0.217
tests,-0.486
promo,0.785
discussions,0.864
beauty,0.834
motor,0.316
duplicate,-0.855
rangers,0.945
girl,-0.257
rouge,-0.78
birthday,0.867
equipped,0.135
pat,0.678
half,-0.991
scenarios,-0.835
scored,0.79
knowledge,0.837
religions,0.804
vector,0.821
commissions,-0.854
excellent,0.773
farming,0.181
references,0.843
crest,-0.554
pointed,0.832
pro,0.852
revision,0.984
opens,0.659
stage,-0.764
compute,0.774
auditor,0.154
biggest,0.779
dressed,-0.819
ray,0.875
adopted,0.126
tutorial,0.762
editorial,0.831
labor,0.818
retro,0.839
aspect,-0.801
fig,0.821
cultural,0.312
technique,0.907
grand,0.837
library,0.767
corner,0.787
visa,0.826
chaos,-0.443
clone,-0.795
party,0.614
encouraged,0.66
mountains,0.859
session,0.949
reforms,0.844
math,0.879
worm,-0.457
treasurer,0.811
brings,0.135
subdivision,0.762
presently,0.828
aqua,0.823
contact,0.132
released,0.827
endorsed,0.822
hats,-0.66
overcome,0.834
receive,0.837
cross,0.843
volleyball,-0.879
advisor,0.831
total,0.122
rapid,0.826
linear,0.82
liberal,0.828
rankings,-0.66
towers,0.987
responding,0.121
scratch,-0.836
rap,0.807
hint,0.974
adding,0.794
engine,0.827
quad,-0.846
recycling,-0.83
impression,0.659
gaps,-0.173
requests,0.296
xp,0.66
progress,0.881
triangle,0.87
lips,0.218
server,0.483
demand,-0.222
gadgets,0.811
pull,-0.825
fibre,0.614
contains,0.132
respond,0.121
trip,-0.216
retreat,0.81
pig,-0.557
certainly,0.846
relief,0.999
pension,-0.312
drill,-0.818
ladies,0.815
through,-0.626
financing,0.543
crowd,-0.859
latest,0.133
plymouth,-0.814
dear,-0.99
serve,0.886
partners,0.549
commands,-0.871
versions,0.137
newest,0.858
afraid,-0.659
surge,-0.876
intelligent,0.825
medieval,0.857
euro,0.137
feel,-0.378
cornwall,-0.833
denial,-0.139
wicked,-0.999
lightning,-0.255
approximately,-0.82
army,0.838
experience,0.965
division,-0.762
broader,0.877
silly,-0.329
sunrise,0.958
recipe,0.162
command,-0.871
lodge,-0.865
fixed,-0.906
available,0.952
officer,0.866
carroll,-0.803
devil,-0.999
minds,0.834
promoted,0.844
truly,0.152
boards,-0.167
prepaid,0.89
empire,0.991
attachments,0.825
promptly,0.802
commented,0.943
remarks,-0.871
campus,-0.221
queen,0.228
temporarily,-0.811
sharp,0.822
comic,0.971
payday,0.841
expanding,0.914
amanda,0.984
executed,0.126
removal,-0.271
marina,-0.82
sleeping,0.91
scale,-0.851
rick,-0.82
fits,0.847
screw,-0.829
behavior,-0.832
fought,-0.404
rage,-1.0
antenna,-0.94
engaged,0.873
extraordinary,0.802
mouth,0.968
robert,0.285
templates,0.838
duck,-0.87
hearts,0.874
colleges,0.287
whatever,-0.85
expense,-0.403
offered,0.815
pleased,0.598
translator,0.887
isolated,-0.329
dependence,-0.855
damage,-0.881
performer,0.843
ruled,0.842
performing,0.843
electric,-0.945
maintains,0.84
configured,0.132
eliminate,-0.246
towards,0.978
risks,0.783
cloudy,-0.096
handmade,0.855
comparing,0.237
addressing,0.794
replaced,-0.894
recipient,0.986
fluid,0.114
aid,0.764
dress,0.899
kinase,0.215
things,-0.781
mineral,0.847
bringing,0.135
slow,-0.524
immediately,-0.79
consumer,0.804
cord,-0.999
shelf,-0.786
bowling,0.873
baking,0.254
std,-0.273
proceeds,0.31
placement,0.659
refund,0.284
freedom,0.827
springfield,0.899
integral,0.84
comparisons,-0.861
compared,0.237
launches,0.864
penn,0.233
reserved,0.848
disappointed,-0.659
port,-0.83
playlist,0.659
decision,0.215
dish,0.871
pavilion,0.877
centre,0.764
reuters,-0.81
purchased,0.96
specs,0.801
sciences,0.774
mounted,0.781
fair,0.329
teen,-0.893
complaints,-0.141
portraits,-0.83
addresses,0.794
impose,-0.339
obesity,-0.789
preserve,0.512
judgment,-0.191
concerning,-0.945
technology,0.82
campbell,-0.221
real,0.872
standard,0.174
lesson,0.887
soup,-0.839
relates,0.902
salt,-0.79
recorder,0.824
allergy,-0.861
jake,0.807
headset,-0.851
kernel,0.156
walks,-0.844
chambers,-0.697
industry,0.984
trustees,0.659
swingers,-0.904
counsel,0.869
stream,0.136
barn,-0.853
arthur,0.793
heritage,0.928
presented,0.828
refined,-0.878
neural,-0.199
adequate,0.342
introducing,0.786
joke,-0.77
saver,0.693
decline,-0.963
protocols,0.895
capability,0.817
buffalo,-0.549
travelling,0.926
gravity,-0.842
enjoying,0.66
legal,0.657
entering,0.847
dresses,-0.819
portfolio,-0.803
maria,0.875
able,0.454
right,-0.833
warnings,-0.236
wire,-0.998
subsidiary,0.76
reduced,-0.184
supplier,0.818
words,-0.946
receptor,0.789
outdoors,0.835
ads,-0.83
pair,0.183
fiber,0.796
fairly,0.329
creates,0.819
alice,0.259
hall,-0.991
gem,0.904
neck,0.554
marks,0.875
grad,0.554
yeah,0.22
dietary,-0.789
conduct,0.339
sponsors,0.809
odds,-0.959
illness,-0.82
forest,-0.825
reduce,-0.184
left,0.912
concrete,0.899
villas,-0.863
youth,0.81
goals,0.807
stewart,0.447
senior,0.898
scroll,0.775
matt,-0.176
voluntary,0.996
combining,0.875
religious,0.785
coleman,0.161
minority,-0.871
occur,-0.833
darkness,0.934
bookstore,-0.991
heather,-0.869
tears,-0.93
premium,0.853
pulled,0.235
motors,0.316
publish,0.122
regime,-0.778
focusing,0.66
gage,-0.809
martha,-0.989
reform,0.844
allowing,0.78
reporter,0.823
mambo,0.465
carol,0.66
endangered,-0.812
breaks,-0.372
marking,-0.832
bird,0.85
commissioners,-0.854
strictly,-0.225
ethics,0.786
letters,0.834
warrant,-0.79
voted,0.772
river,-0.207
infected,-0.103
shed,-0.786
strategy,0.658
flash,0.828
teach,0.88
signals,0.884
meaningful,0.881
clay,-0.846
profit,0.8
pose,-0.881
advise,0.831
stem,0.24
fellowship,0.814
cole,0.287
operated,0.43
edge,-0.789
fare,0.181
viewed,0.828
dealing,-0.864
nominated,0.829
helpful,0.66
autumn,-0.53
early,0.829
restored,0.933
thriller,0.66
guard,-0.568
gossip,-0.615
syntax,0.178
essays,0.877
found,0.859
database,0.977
serum,-0.847
underwear,-0.216
interim,-0.855
metric,-0.669
central,0.764
fairy,0.971
success,0.962
singer,0.258
kiss,0.787
interval,-0.893
select,0.105
surface,0.299
trail,0.831
burner,-0.873
